,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BIO - DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Crew code,,,,,,,,,,Present Rank,,,WPR,,,,,,Prepared by,,,,,,,,,,,Date Prepared,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Personal Particular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Name,,,,Full name,,,,,,,,,,,,,,,Date of Birth,,,,Place of Birth,,,,,,,,Nationality,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ID No.,,,,,,,,,,,,,,Address,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Home Tel,,,,,,,,Hand phone,,,,,,Email,,,,,,,,,,,,Marial status,,,,,,,,,,,
,,,,,,,Height,,,,,,,,Weight,,,,,,Overall size,,,,,Shoe's size,,,,,,Catering size,,,,,,Blood Group,,,,,,
,,,,,,,"Contact person/
 Next of Kin",,,,Name,,,,,,,,,,Phone No.,,,,,,,,,Covid-19 Vaccinated,,,,,,,,Smoker,,,,,,
,,,,,,,,,,,Relation,,,,,,,,,,Address,,,,,,,,,,,,,,,,,,,,,,,
2. Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University / Collegge / School name,,,,,,,,,,,,,,,,,,,,,Course,,,,,,,,,Period,,,,,,Year of graduation,,,,,,,,
3. Immigration Documents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name of Document,,,,,,,,,,,,,,,Issued by,,,,,,Number,,,,,Date of Issue,,,,Date of expiry,,,Remark,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Licenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,,,Name,,,,,,,,,,,,Issued by,,,,,,Number,,,,,Date of issue,,,,Date of expiry,,,Remark,,,,,,,,,,,
4.1. National Licenses (Vietnam),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Training Certificate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.1. Training Certificate (required by STCW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.2. Training Certificate (required by Owner),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.3. In house training course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Other certificate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. Service records,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rank,,Vessel,,,,,,Vessel's general information,,,,,,,,,,Engine Detail,,,,,Ballast Water Treatment System,,,,,,Exhaust Gas Scrubber,,,,ECDIS,,,,,Boarding Records,,,,,,
,,,,,,,,Flag,Type,,,GRT,,Trade Area,,,Year Built,Maker,,Type/Model,,K.W,Maker,,,,,Type/Model,Maker,,Type/Model,,Maker,,,,Type/Model,Embark Date,,Disembark Date,,Duration,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Remark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
